,State,Quarter,GDP Growth,Count,Total Revenue
873,Texas,2018:Q2,1.2156149510119831,4.0,7034080.0
874,Texas,2018:Q3,0.9672409760371375,0.0,0.0
875,Texas,2018:Q4,0.957160501104953,7.0,12695085.0
876,Texas,2019:Q1,1.2775860178664282,5.0,7554704.0
877,Texas,2019:Q2,1.146231932725564,0.0,0.0
878,Texas,2019:Q3,0.9659327459521868,1.0,11068397.0
879,Texas,2019:Q4,0.7202101417684357,3.0,0.0
880,Utah,2015:Q1,1.5546607308105986,0.0,0.0
881,Utah,2015:Q2,0.9673237211922335,0.0,0.0
882,Utah,2015:Q3,0.556306602701377,0.0,0.0
883,Utah,2015:Q4,0.9545032212915378,0.0,0.0
884,Utah,2016:Q1,1.1211352640357366,0.0,0.0
885,Utah,2016:Q2,0.6547744167591497,0.0,0.0
886,Utah,2016:Q3,1.5329279145654187,1.0,1871968.0
887,Utah,2016:Q4,1.2409138697776259,0.0,0.0
888,Utah,2017:Q1,0.19033175808992656,0.0,0.0
889,Utah,2017:Q2,0.9160749690679718,0.0,0.0
890,Utah,2017:Q3,1.628647826526314,0.0,0.0
891,Utah,2017:Q4,0.9100916253470012,0.0,0.0
892,Utah,2018:Q1,0.8667616443655795,0.0,0.0
893,Utah,2018:Q2,0.7876525970377537,1.0,1947385.0
894,Utah,2018:Q3,0.6769203759554107,0.0,0.0
895,Utah,2018:Q4,0.4106910812533987,1.0,2026905.0
896,Utah,2019:Q1,1.6819300571018674,0.0,0.0
897,Utah,2019:Q2,0.7463327749649578,1.0,1889389.0
898,Utah,2019:Q3,0.7931873302817327,0.0,0.0
899,Utah,2019:Q4,0.837616930975874,1.0,1436175.0
900,Vermont,2015:Q1,-1.241536169901038,0.0,0.0
901,Vermont,2015:Q2,0.7035179360702831,0.0,0.0
902,Vermont,2015:Q3,0.587127277485649,0.0,0.0
903,Vermont,2015:Q4,0.03855302245369585,0.0,0.0
904,Vermont,2016:Q1,0.8376484402467131,0.0,0.0
905,Vermont,2016:Q2,0.04469555842153774,0.0,0.0
906,Vermont,2016:Q3,0.5510352268948548,0.0,0.0
907,Vermont,2016:Q4,-0.3322643680508696,0.0,0.0
908,Vermont,2017:Q1,0.09489118124214875,0.0,0.0
909,Vermont,2017:Q2,-0.40569198143651597,0.0,0.0
910,Vermont,2017:Q3,0.5413905654033138,0.0,0.0
911,Vermont,2017:Q4,0.1884854381438881,0.0,0.0
912,Vermont,2018:Q1,0.12899337766282343,0.0,0.0
913,Vermont,2018:Q2,0.8086724070765527,0.0,0.0
914,Vermont,2018:Q3,0.08086895538113621,0.0,0.0
915,Vermont,2018:Q4,0.2840776010332577,0.0,0.0
916,Vermont,2019:Q1,1.366327614999241,0.0,0.0
917,Vermont,2019:Q2,0.3289452043078664,0.0,0.0
918,Vermont,2019:Q3,0.4368957476353847,0.0,0.0
919,Vermont,2019:Q4,0.5578914114685373,0.0,0.0
920,Virginia,2015:Q1,0.40492025189806624,0.0,0.0
921,Virginia,2015:Q2,1.1853071077826243,0.0,0.0
922,Virginia,2015:Q3,0.452120454763923,0.0,0.0
923,Virginia,2015:Q4,-0.3456058295910057,0.0,0.0
924,Virginia,2016:Q1,-0.8676079683896639,0.0,0.0
925,Virginia,2016:Q2,0.6392518896325405,0.0,0.0
926,Virginia,2016:Q3,0.5053849212586214,0.0,0.0
927,Virginia,2016:Q4,0.958194678692907,0.0,0.0
928,Virginia,2017:Q1,-0.21823790144447286,0.0,0.0
929,Virginia,2017:Q2,0.4823077527689027,0.0,0.0
930,Virginia,2017:Q3,0.6521976972929165,0.0,0.0
931,Virginia,2017:Q4,0.617724036359889,0.0,0.0
932,Virginia,2018:Q1,0.7261753733633539,0.0,0.0
933,Virginia,2018:Q2,0.6163160956943273,1.0,1645760.0
934,Virginia,2018:Q3,0.9097069240900689,0.0,0.0
935,Virginia,2018:Q4,0.12538194341803882,0.0,0.0
936,Virginia,2019:Q1,0.48882205630081865,0.0,0.0
937,Virginia,2019:Q2,0.46719799553729213,0.0,0.0
938,Virginia,2019:Q3,0.38897767203672257,0.0,0.0
939,Virginia,2019:Q4,0.5068942398251753,0.0,0.0
940,Washington,2015:Q1,1.1762449176258671,0.0,0.0
941,Washington,2015:Q2,1.3663107470078326,0.0,0.0
942,Washington,2015:Q3,0.9642221088059124,0.0,0.0
943,Washington,2015:Q4,-0.2710207733385549,0.0,0.0
944,Washington,2016:Q1,1.671542539738253,0.0,0.0
945,Washington,2016:Q2,0.21769672476155405,0.0,0.0
946,Washington,2016:Q3,0.9156090600677614,1.0,5237966.0
947,Washington,2016:Q4,1.8919308677035107,0.0,0.0
948,Washington,2017:Q1,0.9566292573551548,0.0,0.0
949,Washington,2017:Q2,1.4186076786486104,1.0,6249670.0
950,Washington,2017:Q3,1.3619963729131792,5.0,15101113.0
951,Washington,2017:Q4,1.6679172156758573,0.0,0.0
952,Washington,2018:Q1,1.297868975992208,0.0,0.0
953,Washington,2018:Q2,1.5835993631377034,1.0,2229945.0
954,Washington,2018:Q3,1.4456462538720767,1.0,4932401.0
955,Washington,2018:Q4,0.3021968274732264,1.0,1597670.0
956,Washington,2019:Q1,1.2238397235651666,0.0,0.0
957,Washington,2019:Q2,0.772478280722219,0.0,0.0
958,Washington,2019:Q3,0.749543575438595,1.0,11835818.0
959,Washington,2019:Q4,0.8427723865425699,0.0,0.0
960,West Virginia,2015:Q1,-0.7895417883793476,0.0,0.0
961,West Virginia,2015:Q2,-0.03575806380096776,0.0,0.0
962,West Virginia,2015:Q3,-0.3068848959260044,0.0,0.0
963,West Virginia,2015:Q4,-0.30248869624781205,0.0,0.0
964,West Virginia,2016:Q1,0.1798452641225894,0.0,0.0
965,West Virginia,2016:Q2,-1.0346504118137865,0.0,0.0
966,West Virginia,2016:Q3,-0.32557306538107894,0.0,0.0
967,West Virginia,2016:Q4,-0.39600631505086276,0.0,0.0
968,West Virginia,2017:Q1,2.105347513995577,0.0,0.0
969,West Virginia,2017:Q2,-0.3805252656422519,0.0,0.0
970,West Virginia,2017:Q3,0.6085050792041705,0.0,0.0
971,West Virginia,2017:Q4,0.05878852824631407,0.0,0.0
972,West Virginia,2018:Q1,-0.04182583323341229,0.0,0.0
973,West Virginia,2018:Q2,1.7053985109685001,0.0,0.0
974,West Virginia,2018:Q3,1.4485178102006075,0.0,0.0
975,West Virginia,2018:Q4,-0.03472116552451898,0.0,0.0
976,West Virginia,2019:Q1,-0.5561243225799313,0.0,0.0
977,West Virginia,2019:Q2,0.4310153791605887,0.0,0.0
978,West Virginia,2019:Q3,0.12187075060484588,0.0,0.0
979,West Virginia,2019:Q4,-0.035287182311573365,0.0,0.0
980,Wisconsin,2015:Q1,0.2518250844520529,0.0,0.0
981,Wisconsin,2015:Q2,0.5085744248377184,0.0,0.0
982,Wisconsin,2015:Q3,0.10885911474237604,0.0,0.0
983,Wisconsin,2015:Q4,0.21987692999613928,0.0,0.0
984,Wisconsin,2016:Q1,0.15173297491224508,0.0,0.0
985,Wisconsin,2016:Q2,0.5461364327931517,0.0,0.0
986,Wisconsin,2016:Q3,0.8432549682779865,0.0,0.0
987,Wisconsin,2016:Q4,-0.37233409508171045,0.0,0.0
988,Wisconsin,2017:Q1,0.35576717037966615,0.0,0.0
989,Wisconsin,2017:Q2,0.12901679983043507,0.0,0.0
990,Wisconsin,2017:Q3,1.1590950570624563,0.0,0.0
991,Wisconsin,2017:Q4,0.06557312937898706,1.0,1403070.0
992,Wisconsin,2018:Q1,1.1176855138929618,0.0,0.0
993,Wisconsin,2018:Q2,0.25281948761741374,0.0,0.0
994,Wisconsin,2018:Q3,0.5449174058399303,1.0,1995140.0
995,Wisconsin,2018:Q4,0.3434862036996489,2.0,5576333.0
996,Wisconsin,2019:Q1,0.2776872129130382,0.0,0.0
997,Wisconsin,2019:Q2,0.27227683018244925,1.0,2336580.0
998,Wisconsin,2019:Q3,0.37977907443747466,0.0,0.0
999,Wisconsin,2019:Q4,0.5283488538042161,0.0,0.0
1000,Wyoming,2015:Q1,1.806856214298308,0.0,0.0
1001,Wyoming,2015:Q2,-2.4529632335533567,0.0,0.0
1002,Wyoming,2015:Q3,1.47524660595467,0.0,0.0
1003,Wyoming,2015:Q4,-0.9637712170207311,0.0,0.0
1004,Wyoming,2016:Q1,0.4153280511607609,0.0,0.0
1005,Wyoming,2016:Q2,-4.133798304675285,0.0,0.0
1006,Wyoming,2016:Q3,-1.7223878364372525,0.0,0.0
1007,Wyoming,2016:Q4,-1.073741788993686,0.0,0.0
1008,Wyoming,2017:Q1,1.1001129484896144,0.0,0.0
1009,Wyoming,2017:Q2,2.2399553105291883,0.0,0.0
1010,Wyoming,2017:Q3,-0.5739008983938279,0.0,0.0
1011,Wyoming,2017:Q4,0.12716741787213515,0.0,0.0
1012,Wyoming,2018:Q1,-1.0310070332057302,0.0,0.0
1013,Wyoming,2018:Q2,0.42599773152910764,0.0,0.0
1014,Wyoming,2018:Q3,0.4534748461940334,0.0,0.0
1015,Wyoming,2018:Q4,0.8647461077314454,0.0,0.0
1016,Wyoming,2019:Q1,1.3449033888380906,0.0,0.0
1017,Wyoming,2019:Q2,1.0220707290228908,0.0,0.0
1018,Wyoming,2019:Q3,0.33035992511166484,0.0,0.0
1019,Wyoming,2019:Q4,0.0020267069305850605,0.0,0.0
